FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
713,10552,7,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"38873,72","261244,795442",0,"-53,348023830239","-24,059399758253"
714,10554,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"3161549,62999999","247716,027057",0,"-53,4804878201288","-24,0316696432139"
715,10556,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,179945,"247170,430055",0,"-53,4865042144991","-24,0658152192892"
716,10557,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"173036,12","251209,569881",0,"-53,4467977106106","-24,0658601439914"
717,10558,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"423931,909999999","253456,482548",0,"-53,4246082469055","-24,0605061157277"
718,10561,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"78296,9499999999","251778,982885",0,"-53,4409866136798","-24,0545880973504"
719,10563,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"75188,61","250880,911809",0,"-53,4502129081767","-24,0755529547692"
720,10564,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"81873,27","252514,260619999",0,"-53,4342023095306","-24,0780806550843"
721,10566,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"77857,27","248238,269085",0,"-53,4761626328772","-24,0739270864729"
722,10569,3,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"FrutÃ­feras perenes (CafÃ©, Seringueira, Banana).",Alto Piquiri,4100707,Alto_Piquiri,"49350,0199999999","250590,315371",0,"-53,4515620226873","-23,9961623414787"
723,10572,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Alto Piquiri,4100707,Alto_Piquiri,"14360,19","255054,178886",0,"-53,4076036270377","-23,990864675642"
724,10577,6,Ãgua,VÃ¡rzea,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Alto Piquiri,4100707,Alto_Piquiri,"55014,0599999999","264350,973437",0,"-53,3196250649193","-24,1779822842547"
725,10578,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"64024,82","257390,997868",0,"-53,3884478103233","-24,1961210914222"
726,10580,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"223535,549999999","252592,875547",0,"-53,4323913546183","-24,0230279495734"
727,10581,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"2251303,04","251351,286295",0,"-53,4445856087501","-24,0226435826772"
728,10582,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"129694,27","255042,866146999",0,"-53,406860398179","-23,9448955899164"
729,10583,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"393303,96","254015,056489999",0,"-53,4168402890482","-23,9387239209501"
730,10584,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"502008,419999999","258760,187111",0,"-53,3742138086668","-24,1550835885492"
731,10588,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"10333,9699999999","261083,169693",0,"-53,3517307453836","-24,1752966166409"
732,10589,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"15584,53","262722,25047",0,"-53,3355724381778","-24,1736303914621"
733,10593,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"20381,61","260241,568906",0,"-53,3596500668872","-24,1556268391569"
734,10600,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"11694,34","249989,227768",0,"-53,4577070490615","-24,0087438655123"
735,10601,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"19400,5099999999","251858,126366",0,"-53,4392463485842","-24,0036460444225"
736,10602,13,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Agricultura Anual,"Usinas, diques, barragens, marinas, silos, grande galpÃµes, indÃºstrias, pÃ¡tios de manobras de sistema de transporte, portos, aeroportos e demais estruturas de tamanhos considerÃ¡veis e isolados de mancha urbana",Alto Piquiri,4100707,Alto_Piquiri,"33930,8","248314,422136",0,"-53,473997327945","-24,0000228619642"
737,362775,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"837724,069999999","281480,418595",0,"-53,1485841339127","-24,0294100089955"
738,362783,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Mariluz,4115101,Mariluz,"8368108,96","281776,096495",0,"-53,1447939646403","-23,9760989739918"
739,362807,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Mariluz,4115101,Mariluz,"21216,82","266916,141049999",0,"-53,2943775505205","-24,1776291702689"
740,362924,3,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"FrutÃ­feras perenes (CafÃ©, Seringueira, Banana).",Mariluz,4115101,Mariluz,"18522,7","272204,372518",0,"-53,2414146192808","-24,1245907920914"
741,363066,11,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Solo Exposto/MineraÃ§Ã£o,"Ãreas sem vegetaÃ§Ã£o, podendo ser ocupada por mineraÃ§Ã£o, exploraÃ§Ã£o de jazidas, lavras, extraÃ§Ã£o de areia",Mariluz,4115101,Mariluz,"41653,0199999999","280578,955505",0,"-53,1584186599948","-24,0876147544914"
742,363068,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Mariluz,4115101,Mariluz,"68362,1","272682,422566",0,"-53,2365340651291","-24,1143352952007"
743,363216,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"924426,91","265382,224472999",0,"-53,3097387742855","-24,1924811095861"
744,363217,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,73300,"264378,876774",0,"-53,319573730828","-24,1903188029911"
745,363218,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"518163,289999999","263987,103782",0,"-53,323405336069","-24,1890128017336"
746,363219,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"4921835,46999999","281399,757573999",0,"-53,1512649682051","-24,1425320509874"
747,363220,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"376464,109999999","277667,598332",0,"-53,1879252001692","-24,1392045498195"
748,363221,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"70137,49","268764,776254",0,"-53,2741321315982","-24,0614748872352"
749,363222,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"55478,8399999999","269243,441198999",0,"-53,2694721202699","-24,0640807311112"
750,363223,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"371383,88","278102,652785999",0,"-53,182349112804","-24,0627638167674"
751,363224,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"17178,6699999999","282470,382919",0,"-53,1393756833357","-24,0609223199535"
752,363225,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"32747,79","278510,098746999",0,"-53,1782874908814","-24,0594673159875"
753,363226,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"329802,37","267078,937051",0,"-53,2905894418437","-24,0549138281862"
754,363227,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"30129,5","270633,065172999",0,"-53,2554112005854","-24,0412667312883"
755,363228,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"88752,83","280840,630064",0,"-53,1549485796082","-24,0339474885521"
756,363229,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"14200,0599999999","267744,270628",0,"-53,2846917348182","-24,0911940943043"
757,363230,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"3363129,41999999","272912,663424",0,"-53,2339592547571","-24,0964830397124"
758,363231,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"3811796,12","282648,819728999",0,"-53,1380365374381","-24,0859549793163"
759,363232,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"2102448,66","267514,213972",0,"-53,2868312970931","-24,0843285770374"
760,363233,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"13131,02","266938,968462",0,"-53,2924491664799","-24,0821213739429"
761,363235,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"15733,41","269897,896193999",0,"-53,2634825598386","-24,0894036341795"
762,363237,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"283581,919999999","270385,947931999",0,"-53,2585435275332","-24,0814306169711"
763,363238,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"135826,45","269799,252119",0,"-53,264360332436","-24,0841557447786"
764,363240,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"38772278,4399999","279045,721301999",0,"-53,1734274451299","-24,0830325396497"
765,363241,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"1977137,2","277281,663691",0,"-53,1915352796972","-24,1282559890527"
766,363242,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"84795,7799999999","269570,576613",0,"-53,2665374445945","-24,0800938090321"
767,363243,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"70701,66","269745,968178",0,"-53,2646275272286","-24,069546113655"
768,363245,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"91203,21","268717,002019",0,"-53,2747195560938","-24,068148902523"
769,363246,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"9960962,86999999","276426,211340999",0,"-53,1988200828275","-24,0620427607665"
770,363247,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"143377,67","282424,228642",0,"-53,1399095388497","-24,0657479751627"
771,363248,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"2262,3","284547,604922",0,"-53,1178171222172","-23,9916637442685"
772,363249,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"47937,05","284476,139536999",0,"-53,1186050656903","-23,9968955468804"
773,363250,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"421624,09","280666,001324",0,"-53,1558653033402","-23,9859904115953"
774,363251,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"34769,3799999999","280765,213878999",0,"-53,1548003152393","-23,9805758128132"
775,363252,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"57176,37","285144,295705",0,"-53,1109882162357","-23,932412600429"
776,363253,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"128370,59","282743,134168",0,"-53,1348808862445","-23,9511428948858"
777,363254,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"5496576,24","277161,500813",0,"-53,1894527707425","-23,9358660700823"
778,363255,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"1637,71","284956,089366999",0,"-53,1132356474833","-23,9568921069068"
779,363256,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"50523,37","283744,172136",0,"-53,1251217222616","-23,9556872406109"
780,363257,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"63537,04","282616,957758",0,"-53,1361702404043","-23,9541682415607"
781,363258,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"3185054,85999999","283889,534228999",0,"-53,1234256948952","-23,939334542101"
782,363259,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"281657,33","279942,57799",0,"-53,162484699021","-23,9567040958782"
783,363260,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"18472,6899999999","284731,792651999",0,"-53,1157087821762","-23,9734061502711"
784,363261,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"317401,789999999","281934,512904",0,"-53,1431552716435","-23,9711540492143"
785,363262,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"51222,3899999999","283724,356979999",0,"-53,1255927943483","-23,9725377692903"
786,363263,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"19748,97","284159,695651",0,"-53,1212964072573","-23,9713697979905"
787,363264,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"16713,79","271085,455543",0,"-53,2498417269598","-23,976772891265"
788,363265,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"194103,31","284021,157819",0,"-53,1227282836089","-23,9756864017987"
789,363266,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"513361,109999999","282948,660328999",0,"-53,1333896063202","-23,9831868376426"
790,363267,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"122709,35","278365,465942999",0,"-53,1783493823745","-23,9788047982921"
791,363268,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"2293346,89","279700,841414",0,"-53,1651080028816","-23,9715885937026"
792,363269,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"231703,09","277401,218004",0,"-53,187709374995","-23,9720517678163"
793,363270,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"768627,28","271702,755888",0,"-53,2436487346741","-23,9693773677789"
794,363271,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"39995,8099999999","284757,669627",0,"-53,1153942665378","-23,9697159208681"
795,363272,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"766569,979999999","276528,23076",0,"-53,1962289050786","-23,9686663455627"
796,363273,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"34752,93","281972,035265",0,"-53,1427343914938","-23,9679969572052"
797,363274,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,116737,"278573,536530999",0,"-53,1760458268163","-23,9633786180591"
798,363275,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"90417,91","282268,375935",0,"-53,139681978002","-23,9594613371809"
799,363276,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"140267,95","283703,437884",0,"-53,1257017376279","-23,9666509246812"
800,363277,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"27625,02","281932,081175",0,"-53,14304587953","-23,9630968134818"
801,363278,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"71063,6199999999","284817,452547999",0,"-53,1146951063413","-23,9628666997635"
802,363279,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"857810,31","282990,231764999",0,"-53,1326508211207","-23,9631310194448"
803,363280,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"21574,4399999999","284592,605826999",0,"-53,1168939746696","-23,9622474332091"
804,363281,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"27279,79","283832,660188",0,"-53,1243340149293","-23,9606646416281"
805,363282,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Mariluz,4115101,Mariluz,"7093234,08","275957,412768999",0,"-53,2015487353028","-23,9517229366209"
